Date,Open,High,Low,Close,Adj Close,Volume
2020-12-21,202.24000549316406,211.60899353027344,201.8000030517578,210.64999389648438,210.64999389648438,8917200
2020-12-22,213.01499938964844,225.75,211.5500030517578,224.89999389648438,224.89999389648438,8294700
2020-12-23,225.6300048828125,227.26199340820312,216.2100067138672,223.5,223.5,5039800
2020-12-24,223.5,227.36000061035156,219.28199768066406,221.1199951171875,221.1199951171875,2407200
2020-12-28,225.08900451660156,227.09300231933594,212.01600646972656,212.5500030517578,212.5500030517578,4614600
2020-12-29,210.60000610351562,213.5,202.77999877929688,205.92999267578125,205.92999267578125,8153400
2020-12-30,207.77000427246094,210.98899841308594,205.24000549316406,210.2899932861328,210.2899932861328,2550800
2020-12-31,211.47000122070312,214.25,208.10000610351562,211.82000732421875,211.82000732421875,2597800
2021-01-04,209.9600067138672,211.44000244140625,195.98500061035156,200.49000549316406,200.49000549316406,6281300
2021-01-05,200.2449951171875,211.97000122070312,197.75,211.24000549316406,211.24000549316406,5072200
2021-01-06,204.0,214.69500732421875,203.0,208.85000610351562,208.85000610351562,4703900
2021-01-07,213.02499389648438,222.10000610351562,213.02499389648438,221.47000122070312,221.47000122070312,4194600
2021-01-08,225.8300018310547,228.82000732421875,220.11000061035156,223.72999572753906,223.72999572753906,3537400
2021-01-11,223.64999389648438,234.6300048828125,218.0,232.24000549316406,232.24000549316406,5128700
2021-01-12,233.40499877929688,238.5399932861328,233.0,233.58999633789062,233.58999633789062,3384400
2021-01-13,236.5,236.5500030517578,225.60000610351562,226.4199981689453,226.4199981689453,3554000
2021-01-14,228.64999389648438,231.89999389648438,222.75999450683594,225.6199951171875,225.6199951171875,3101800
2021-01-15,228.0800018310547,230.0500030517578,218.75,219.50999450683594,219.50999450683594,3654900
2021-01-19,224.0,224.66000366210938,217.50999450683594,221.9199981689453,221.9199981689453,3662900
2021-01-20,227.0,228.57000732421875,222.1999969482422,226.3300018310547,226.3300018310547,2128800
2021-01-21,228.0,228.5,219.80999755859375,221.0,221.0,3175700
2021-01-22,220.97000122070312,226.14999389648438,220.30999755859375,223.52000427246094,223.52000427246094,2042200
2021-01-25,227.72000122070312,230.6300048828125,208.69000244140625,217.49000549316406,217.49000549316406,5213200
2021-01-26,217.1300048828125,217.63099670410156,206.00999450683594,206.8000030517578,206.8000030517578,5463900
2021-01-27,200.0,207.75999450683594,193.86000061035156,200.92999267578125,200.92999267578125,6109100
2021-01-28,202.0,216.8000030517578,201.72000122070312,212.49000549316406,212.49000549316406,3416300
2021-01-29,211.3300018310547,217.5500030517578,205.36000061035156,215.8000030517578,215.8000030517578,4000500
2021-02-01,216.55999755859375,218.49000549316406,210.4499969482422,215.00999450683594,215.00999450683594,2932100
2021-02-02,218.52999877929688,221.47000122070312,212.52999877929688,219.63999938964844,219.63999938964844,3584300
2021-02-03,223.0,223.49000549316406,216.27000427246094,218.1199951171875,218.1199951171875,2903800
2021-02-04,219.74000549316406,224.2899932861328,216.80999755859375,224.00999450683594,224.00999450683594,3210700
2021-02-05,226.0,227.9499969482422,222.39999389648438,223.52999877929688,223.52999877929688,2132900
2021-02-08,225.5050048828125,228.64999389648438,219.14999389648438,222.36000061035156,222.36000061035156,2207200
2021-02-09,221.1999969482422,225.38999938964844,220.39999389648438,223.72000122070312,223.72000122070312,1869500
2021-02-10,225.0,233.5500030517578,220.39999389648438,231.35000610351562,231.35000610351562,3381500
2021-02-11,233.49000549316406,239.88999938964844,229.1300048828125,234.8000030517578,234.8000030517578,3974100
2021-02-12,236.5500030517578,245.4199981689453,233.5,242.10000610351562,242.10000610351562,3887400
2021-02-16,248.5399932861328,251.27999877929688,237.61000061035156,242.4199981689453,242.4199981689453,3296600
2021-02-17,238.89999389648438,242.60000610351562,229.14999389648438,238.55999755859375,238.55999755859375,2983500
2021-02-18,236.7830047607422,241.32000732421875,231.60000610351562,239.25,239.25,2640400
2021-02-19,241.8300018310547,246.2100067138672,236.61000061035156,239.1999969482422,239.1999969482422,2333400
2021-02-22,235.65199279785156,237.8000030517578,222.4199981689453,225.8300018310547,225.8300018310547,3268500
2021-02-23,211.1999969482422,219.2100067138672,198.16200256347656,218.38999938964844,218.38999938964844,5899500
2021-02-24,219.77999877929688,219.8800048828125,207.5,216.60000610351562,216.60000610351562,3944300
2021-02-25,216.42999267578125,221.80599975585938,204.89999389648438,208.66000366210938,208.66000366210938,3604400
2021-02-26,209.3000030517578,217.19000244140625,204.52000427246094,216.0,216.0,4903500
2021-03-01,220.81900024414062,223.83999633789062,215.86000061035156,223.39999389648438,223.39999389648438,2352900
2021-03-02,226.5,231.16000366210938,221.52000427246094,222.10000610351562,222.10000610351562,2537100
2021-03-03,220.85699462890625,223.47000122070312,206.61000061035156,210.6199951171875,210.6199951171875,4142800
2021-03-04,204.7899932861328,208.3769989013672,187.19000244140625,192.99000549316406,192.99000549316406,6619500
2021-03-05,194.63999938964844,195.41000366210938,168.6699981689453,183.1199951171875,183.1199951171875,9431400
2021-03-08,184.2899932861328,192.44000244140625,178.89999389648438,179.75,179.75,5292900
2021-03-09,192.64999389648438,201.13999938964844,189.5,199.10000610351562,199.10000610351562,3858400
2021-03-10,204.0,208.22000122070312,192.5,194.86000061035156,194.86000061035156,3503200
2021-03-11,203.99000549316406,206.6699981689453,198.4199981689453,205.8000030517578,205.8000030517578,3582600
2021-03-12,200.89999389648438,200.97999572753906,195.30999755859375,199.0,199.0,3021000
2021-03-15,199.5,201.47000122070312,195.02099609375,200.5500030517578,200.5500030517578,2524900
2021-03-16,203.80999755859375,209.10000610351562,193.5,196.30999755859375,196.30999755859375,6112300
2021-03-17,199.0,210.8800048828125,191.27999877929688,208.02999877929688,208.02999877929688,11887800
2021-03-18,203.58999633789062,203.75,189.61000061035156,190.2100067138672,190.2100067138672,8799800
2021-03-19,192.8800048828125,197.7899932861328,190.02000427246094,194.6300048828125,194.6300048828125,7369700
